day,hour,alive,uninfected,infected,recovered,deaths,quarantined,max_infected,variance_infected,mean_infected,run_no,avg_susceptibility,avg_recovery_time,initial_population,initial_infected,average_death_rate,average_recovery_rate,quarantine_delay,mass_testing_intensity,social_distancing_intensity,lockdown_intensity
0,0,5000,4999,1,0,0,0,0,0.0,0.0,1.0,60.0,504.0,5000.0,1.0,0.2,90.0,1.0,0.0,0.0,0.0
1,24,5000,4992,8,0,0,0,3,0.577350269,2.333333333,1.0,60.0,504.0,5000.0,1.0,0.2,90.0,1.0,0.0,0.0,0.0
2,48,4999,4984,15,0,1,0,3,0.516397779,2.333333333,1.0,60.0,504.0,5000.0,1.0,0.2,90.0,1.0,0.0,0.0,0.0
3,72,4997,4926,71,0,3,0,7,1.282358937,1.888888889,1.0,60.0,504.0,5000.0,1.0,0.2,90.0,1.0,0.0,0.0,0.0
4,96,4993,4844,148,1,7,0,7,1.325922177,1.8375,1.0,60.0,504.0,5000.0,1.0,0.2,90.0,1.0,0.0,0.0,0.0
5,120,4980,4771,208,1,20,0,7,1.328821194,1.873873874,1.0,60.0,504.0,5000.0,1.0,0.2,90.0,1.0,0.0,0.0,0.0
6,144,4968,4685,282,1,32,0,8,1.341874211,1.8933333330000002,1.0,60.0,504.0,5000.0,1.0,0.2,90.0,1.0,0.0,0.0,0.0
7,168,4953,4586,366,1,47,0,8,1.312549083,1.894179894,1.0,60.0,504.0,5000.0,1.0,0.2,90.0,1.0,0.0,0.0,0.0
8,192,4939,4454,483,2,61,0,9,1.349420853,1.925925926,1.0,60.0,504.0,5000.0,1.0,0.2,90.0,1.0,0.0,0.0,0.0
9,216,4909,4340,565,4,91,0,9,1.389352904,1.9409722219999999,1.0,60.0,504.0,5000.0,1.0,0.2,90.0,1.0,0.0,0.0,0.0
10,240,4876,4161,707,8,124,0,10,1.4024482459999998,1.943089431,1.0,60.0,504.0,5000.0,1.0,0.2,90.0,1.0,0.0,0.0,0.0
11,264,4838,3982,842,14,162,0,9,1.3805851390000001,1.9906323190000001,1.0,60.0,504.0,5000.0,1.0,0.2,90.0,1.0,0.0,0.0,0.0
12,288,4792,3806,969,17,208,0,10,1.358283762,1.9756592290000001,1.0,60.0,504.0,5000.0,1.0,0.2,90.0,1.0,0.0,0.0,0.0
13,312,4740,3615,1103,22,260,0,9,1.31678247,1.935087719,1.0,60.0,504.0,5000.0,1.0,0.2,90.0,1.0,0.0,0.0,0.0
14,336,4682,3394,1260,28,318,0,9,1.328184748,1.965625,1.0,60.0,504.0,5000.0,1.0,0.2,90.0,1.0,0.0,0.0,0.0
15,360,4632,3177,1416,39,368,0,9,1.3752111180000002,2.002785515,1.0,60.0,504.0,5000.0,1.0,0.2,90.0,1.0,0.0,0.0,0.0
16,384,4554,2966,1531,57,446,0,9,1.366179003,1.967540574,1.0,60.0,504.0,5000.0,1.0,0.2,90.0,1.0,0.0,0.0,0.0
17,408,4484,2731,1687,66,516,0,9,1.353307314,1.9863636359999999,1.0,60.0,504.0,5000.0,1.0,0.2,90.0,1.0,0.0,0.0,0.0
18,432,4404,2460,1865,79,596,0,9,1.3408039790000001,1.9857288480000002,1.0,60.0,504.0,5000.0,1.0,0.2,90.0,1.0,0.0,0.0,0.0
19,456,4319,2261,1967,91,681,0,9,1.343145517,1.994186047,1.0,60.0,504.0,5000.0,1.0,0.2,90.0,1.0,0.0,0.0,0.0
20,480,4233,2030,2095,108,767,0,9,1.382174779,2.003652968,1.0,60.0,504.0,5000.0,1.0,0.2,90.0,1.0,0.0,0.0,0.0
21,504,4121,1779,2213,129,879,0,10,1.374954064,1.9956933680000002,1.0,60.0,504.0,5000.0,1.0,0.2,90.0,1.0,0.0,0.0,0.0
22,528,4003,1539,2314,150,997,0,10,1.385518455,1.996723997,1.0,60.0,504.0,5000.0,1.0,0.2,90.0,1.0,0.0,0.0,0.0
23,552,3889,1294,2420,175,1111,0,10,1.373808385,1.991466253,1.0,60.0,504.0,5000.0,1.0,0.2,90.0,1.0,0.0,0.0,0.0
24,576,3763,1055,2491,217,1237,0,10,1.371803626,1.994803267,1.0,60.0,504.0,5000.0,1.0,0.2,90.0,1.0,0.0,0.0,0.0
25,600,3654,850,2554,250,1346,0,10,1.355960007,1.9772403980000002,1.0,60.0,504.0,5000.0,1.0,0.2,90.0,1.0,0.0,0.0,0.0
26,624,3517,668,2545,304,1483,0,10,1.369104551,1.980542043,1.0,60.0,504.0,5000.0,1.0,0.2,90.0,1.0,0.0,0.0,0.0
27,648,3373,492,2523,358,1627,0,10,1.360112185,1.98078243,1.0,60.0,504.0,5000.0,1.0,0.2,90.0,1.0,0.0,0.0,0.0
28,672,3249,362,2488,399,1751,0,10,1.3573799309999999,1.9951890030000001,1.0,60.0,504.0,5000.0,1.0,0.2,90.0,1.0,0.0,0.0,0.0
29,696,3117,249,2418,450,1883,0,10,1.370524897,1.994475138,1.0,60.0,504.0,5000.0,1.0,0.2,90.0,1.0,0.0,0.0,0.0
30,720,3001,145,2356,500,1999,0,10,1.366269239,1.9827823690000002,1.0,60.0,504.0,5000.0,1.0,0.2,90.0,1.0,0.0,0.0,0.0
31,744,2902,77,2250,575,2098,0,10,1.369212259,1.983949756,1.0,60.0,504.0,5000.0,1.0,0.2,90.0,1.0,0.0,0.0,0.0
32,768,2810,44,2124,642,2190,0,10,1.369431548,1.980837473,1.0,60.0,504.0,5000.0,1.0,0.2,90.0,1.0,0.0,0.0,0.0
33,792,2705,22,1985,698,2295,0,10,1.373507426,1.990497076,1.0,60.0,504.0,5000.0,1.0,0.2,90.0,1.0,0.0,0.0,0.0
34,816,2616,9,1836,771,2384,0,10,1.3798896180000002,1.9886963069999999,1.0,60.0,504.0,5000.0,1.0,0.2,90.0,1.0,0.0,0.0,0.0
35,840,2539,3,1701,835,2461,0,10,1.378699194,1.989172467,1.0,60.0,504.0,5000.0,1.0,0.2,90.0,1.0,0.0,0.0,0.0
36,864,2464,0,1555,909,2536,0,10,1.3765930419999999,1.9920571880000002,1.0,60.0,504.0,5000.0,1.0,0.2,90.0,1.0,0.0,0.0,0.0
37,888,2406,0,1423,983,2594,0,10,1.373467777,1.9935170180000001,1.0,60.0,504.0,5000.0,1.0,0.2,90.0,1.0,0.0,0.0,0.0
38,912,2337,0,1282,1055,2663,0,10,1.377436174,1.990833333,1.0,60.0,504.0,5000.0,1.0,0.2,90.0,1.0,0.0,0.0,0.0
39,936,2293,0,1175,1118,2707,0,10,1.376225386,1.987309645,1.0,60.0,504.0,5000.0,1.0,0.2,90.0,1.0,0.0,0.0,0.0
40,960,2243,0,1046,1197,2757,0,10,1.363359044,1.988754325,1.0,60.0,504.0,5000.0,1.0,0.2,90.0,1.0,0.0,0.0,0.0
41,984,2194,0,930,1264,2806,0,10,1.3687879930000002,1.990291262,1.0,60.0,504.0,5000.0,1.0,0.2,90.0,1.0,0.0,0.0,0.0
42,1008,2155,0,818,1337,2845,0,10,1.372626556,1.990134529,1.0,60.0,504.0,5000.0,1.0,0.2,90.0,1.0,0.0,0.0,0.0
43,1032,2125,0,726,1399,2875,0,10,1.371087561,1.989100817,1.0,60.0,504.0,5000.0,1.0,0.2,90.0,1.0,0.0,0.0,0.0
44,1056,2087,0,626,1461,2913,0,10,1.3711189119999998,1.985267035,1.0,60.0,504.0,5000.0,1.0,0.2,90.0,1.0,0.0,0.0,0.0
45,1080,2054,0,536,1518,2946,0,10,1.3752512559999999,1.9869158880000002,1.0,60.0,504.0,5000.0,1.0,0.2,90.0,1.0,0.0,0.0,0.0
46,1104,2028,0,459,1569,2972,0,10,1.374838732,1.980038023,1.0,60.0,504.0,5000.0,1.0,0.2,90.0,1.0,0.0,0.0,0.0
47,1128,2008,0,388,1620,2992,0,10,1.37476289,1.975071908,1.0,60.0,504.0,5000.0,1.0,0.2,90.0,1.0,0.0,0.0,0.0
48,1152,2000,0,332,1668,3000,0,10,1.3749753759999999,1.975938402,1.0,60.0,504.0,5000.0,1.0,0.2,90.0,1.0,0.0,0.0,0.0
49,1176,1985,0,275,1710,3015,0,10,1.37888871,1.9795918369999999,1.0,60.0,504.0,5000.0,1.0,0.2,90.0,1.0,0.0,0.0,0.0
50,1200,1972,0,225,1747,3028,0,10,1.382217686,1.981409002,1.0,60.0,504.0,5000.0,1.0,0.2,90.0,1.0,0.0,0.0,0.0
51,1224,1964,0,187,1777,3036,0,10,1.382888795,1.983333333,1.0,60.0,504.0,5000.0,1.0,0.2,90.0,1.0,0.0,0.0,0.0
52,1248,1955,0,152,1803,3045,0,10,1.381337808,1.983267717,1.0,60.0,504.0,5000.0,1.0,0.2,90.0,1.0,0.0,0.0,0.0
53,1272,1951,0,122,1829,3049,0,10,1.380565421,1.981280788,1.0,60.0,504.0,5000.0,1.0,0.2,90.0,1.0,0.0,0.0,0.0
54,1296,1944,0,88,1856,3056,0,10,1.38224833,1.9861386140000001,1.0,60.0,504.0,5000.0,1.0,0.2,90.0,1.0,0.0,0.0,0.0
55,1320,1941,0,62,1879,3059,0,10,1.38395814,1.987090367,1.0,60.0,504.0,5000.0,1.0,0.2,90.0,1.0,0.0,0.0,0.0
56,1344,1939,0,47,1892,3061,0,10,1.384296024,1.9880715709999999,1.0,60.0,504.0,5000.0,1.0,0.2,90.0,1.0,0.0,0.0,0.0
57,1368,1936,0,35,1901,3064,0,10,1.385323831,1.989043825,1.0,60.0,504.0,5000.0,1.0,0.2,90.0,1.0,0.0,0.0,0.0
58,1392,1934,0,24,1910,3066,0,10,1.385323831,1.989043825,1.0,60.0,504.0,5000.0,1.0,0.2,90.0,1.0,0.0,0.0,0.0
59,1416,1934,0,16,1918,3066,0,10,1.385323831,1.989043825,1.0,60.0,504.0,5000.0,1.0,0.2,90.0,1.0,0.0,0.0,0.0
60,1440,1933,0,9,1924,3067,0,10,1.385646563,1.9880358919999999,1.0,60.0,504.0,5000.0,1.0,0.2,90.0,1.0,0.0,0.0,0.0
61,1464,1933,0,7,1926,3067,0,10,1.385646563,1.9880358919999999,1.0,60.0,504.0,5000.0,1.0,0.2,90.0,1.0,0.0,0.0,0.0
62,1488,1933,0,4,1929,3067,0,10,1.385646563,1.9880358919999999,1.0,60.0,504.0,5000.0,1.0,0.2,90.0,1.0,0.0,0.0,0.0
63,1512,1932,0,2,1930,3068,0,10,1.385646563,1.9880358919999999,1.0,60.0,504.0,5000.0,1.0,0.2,90.0,1.0,0.0,0.0,0.0
64,1536,1931,0,1,1930,3069,0,10,1.38633847,1.9880239519999998,1.0,60.0,504.0,5000.0,1.0,0.2,90.0,1.0,0.0,0.0,0.0
65,1560,1931,0,1,1930,3069,0,10,1.38633847,1.9880239519999998,1.0,60.0,504.0,5000.0,1.0,0.2,90.0,1.0,0.0,0.0,0.0
0,0,5000,4999,1,0,0,0,0,0.0,0.0,2.0,60.0,504.0,5000.0,1.0,0.2,90.0,1.0,0.0,0.0,80.0
1,24,5000,4999,1,0,0,0,0,0.0,0.0,2.0,60.0,504.0,5000.0,1.0,0.2,90.0,1.0,0.0,0.0,80.0
2,48,4999,4995,4,0,1,0,2,0.7071067809999999,1.5,2.0,60.0,504.0,5000.0,1.0,0.2,90.0,1.0,0.0,0.0,80.0
3,72,4997,4992,5,0,3,0,2,0.577350269,1.333333333,2.0,60.0,504.0,5000.0,1.0,0.2,90.0,1.0,0.0,0.0,80.0
4,96,4995,4976,19,0,5,0,3,0.666666667,1.7777777780000001,2.0,60.0,504.0,5000.0,1.0,0.2,90.0,1.0,0.0,0.0,80.0
5,120,4994,4954,40,0,6,0,4,0.8135752959999999,1.80952381,2.0,60.0,504.0,5000.0,1.0,0.2,90.0,1.0,0.0,0.0,80.0
6,144,4991,4925,66,0,9,0,6,1.299038106,2.0,2.0,60.0,504.0,5000.0,1.0,0.2,90.0,1.0,0.0,0.0,80.0
7,168,4986,4878,108,0,14,0,6,1.248375568,1.928571429,2.0,60.0,504.0,5000.0,1.0,0.2,90.0,1.0,0.0,0.0,80.0
8,192,4983,4823,159,1,17,0,7,1.3498710669999998,1.975,2.0,60.0,504.0,5000.0,1.0,0.2,90.0,1.0,0.0,0.0,80.0
9,216,4971,4738,232,1,29,0,8,1.414107545,2.017241379,2.0,60.0,504.0,5000.0,1.0,0.2,90.0,1.0,0.0,0.0,80.0
10,240,4959,4633,325,1,41,0,8,1.37204241,2.030487805,2.0,60.0,504.0,5000.0,1.0,0.2,90.0,1.0,0.0,0.0,80.0
11,264,4946,4549,396,1,54,0,8,1.4084365330000002,2.035,2.0,60.0,504.0,5000.0,1.0,0.2,90.0,1.0,0.0,0.0,80.0
12,288,4927,4467,457,3,73,0,8,1.433816316,2.068965517,2.0,60.0,504.0,5000.0,1.0,0.2,90.0,1.0,0.0,0.0,80.0
13,312,4905,4394,504,7,95,0,8,1.428908675,2.019083969,2.0,60.0,504.0,5000.0,1.0,0.2,90.0,1.0,0.0,0.0,80.0
14,336,4888,4329,548,11,112,0,8,1.4201509719999998,2.024305556,2.0,60.0,504.0,5000.0,1.0,0.2,90.0,1.0,0.0,0.0,80.0
15,360,4855,4293,547,15,145,0,8,1.385682839,1.9827586209999999,2.0,60.0,504.0,5000.0,1.0,0.2,90.0,1.0,0.0,0.0,80.0
16,384,4826,4254,550,22,174,0,8,1.3728531000000002,1.97979798,2.0,60.0,504.0,5000.0,1.0,0.2,90.0,1.0,0.0,0.0,80.0
17,408,4804,4157,623,24,196,0,8,1.416917189,2.04,2.0,60.0,504.0,5000.0,1.0,0.2,90.0,1.0,0.0,0.0,80.0
18,432,4770,4081,661,28,230,0,9,1.424236413,2.0231213869999998,2.0,60.0,504.0,5000.0,1.0,0.2,90.0,1.0,0.0,0.0,80.0
19,456,4722,3989,702,31,278,0,11,1.420893931,2.013623978,2.0,60.0,504.0,5000.0,1.0,0.2,90.0,1.0,0.0,0.0,80.0
20,480,4680,3872,765,43,320,0,12,1.457569185,2.06281407,2.0,60.0,504.0,5000.0,1.0,0.2,90.0,1.0,0.0,0.0,80.0
21,504,4640,3769,818,53,360,0,12,1.49734882,2.066193853,2.0,60.0,504.0,5000.0,1.0,0.2,90.0,1.0,0.0,0.0,80.0
22,528,4599,3664,873,62,401,0,12,1.4965268090000001,2.077262693,2.0,60.0,504.0,5000.0,1.0,0.2,90.0,1.0,0.0,0.0,80.0
23,552,4565,3551,941,73,435,0,12,1.47216711,2.052525253,2.0,60.0,504.0,5000.0,1.0,0.2,90.0,1.0,0.0,0.0,80.0
24,576,4513,3421,1004,88,487,0,12,1.439366381,2.024074074,2.0,60.0,504.0,5000.0,1.0,0.2,90.0,1.0,0.0,0.0,80.0
25,600,4473,3330,1045,98,527,0,12,1.416653428,2.010507881,2.0,60.0,504.0,5000.0,1.0,0.2,90.0,1.0,0.0,0.0,80.0
26,624,4429,3248,1063,118,571,0,12,1.4411518,2.025817556,2.0,60.0,504.0,5000.0,1.0,0.2,90.0,1.0,0.0,0.0,80.0
27,648,4377,3169,1073,135,623,0,12,1.4476637780000001,2.01512605,2.0,60.0,504.0,5000.0,1.0,0.2,90.0,1.0,0.0,0.0,80.0
28,672,4325,3136,1039,150,675,0,12,1.451872565,2.02233677,2.0,60.0,504.0,5000.0,1.0,0.2,90.0,1.0,0.0,0.0,80.0
29,696,4285,3055,1058,172,715,0,12,1.520653447,2.050167224,2.0,60.0,504.0,5000.0,1.0,0.2,90.0,1.0,0.0,0.0,80.0
30,720,4236,2959,1080,197,764,0,14,1.522169664,2.05815832,2.0,60.0,504.0,5000.0,1.0,0.2,90.0,1.0,0.0,0.0,80.0
31,744,4182,2860,1106,216,818,0,15,1.541252511,2.073552426,2.0,60.0,504.0,5000.0,1.0,0.2,90.0,1.0,0.0,0.0,80.0
32,768,4142,2726,1170,246,858,0,15,1.502601953,2.047345768,2.0,60.0,504.0,5000.0,1.0,0.2,90.0,1.0,0.0,0.0,80.0
33,792,4080,2545,1266,269,920,0,10,1.4036669869999998,2.006443299,2.0,60.0,504.0,5000.0,1.0,0.2,90.0,1.0,0.0,0.0,80.0
34,816,4017,2384,1329,304,983,0,10,1.39270722,2.023170732,2.0,60.0,504.0,5000.0,1.0,0.2,90.0,1.0,0.0,0.0,80.0
35,840,3943,2267,1339,337,1057,0,11,1.4169826280000002,2.022646007,2.0,60.0,504.0,5000.0,1.0,0.2,90.0,1.0,0.0,0.0,80.0
36,864,3875,2088,1417,370,1125,0,11,1.395936422,2.008908686,2.0,60.0,504.0,5000.0,1.0,0.2,90.0,1.0,0.0,0.0,80.0
37,888,3802,1921,1481,400,1198,0,11,1.3962545659999999,2.0,2.0,60.0,504.0,5000.0,1.0,0.2,90.0,1.0,0.0,0.0,80.0
38,912,3721,1729,1561,431,1279,0,11,1.3829034619999998,1.996023857,2.0,60.0,504.0,5000.0,1.0,0.2,90.0,1.0,0.0,0.0,80.0
39,936,3648,1592,1583,473,1352,0,11,1.380521806,2.00872093,2.0,60.0,504.0,5000.0,1.0,0.2,90.0,1.0,0.0,0.0,80.0
40,960,3581,1521,1568,492,1419,0,11,1.38469216,2.003838772,2.0,60.0,504.0,5000.0,1.0,0.2,90.0,1.0,0.0,0.0,80.0
41,984,3503,1445,1524,534,1497,0,11,1.3992982859999998,2.018375242,2.0,60.0,504.0,5000.0,1.0,0.2,90.0,1.0,0.0,0.0,80.0
42,1008,3424,1322,1539,563,1576,0,11,1.396313119,2.008522727,2.0,60.0,504.0,5000.0,1.0,0.2,90.0,1.0,0.0,0.0,80.0
43,1032,3357,1165,1588,604,1643,0,11,1.390646452,2.009936766,2.0,60.0,504.0,5000.0,1.0,0.2,90.0,1.0,0.0,0.0,80.0
44,1056,3276,1057,1572,647,1724,0,11,1.390101244,2.015260323,2.0,60.0,504.0,5000.0,1.0,0.2,90.0,1.0,0.0,0.0,80.0
45,1080,3182,945,1556,681,1818,0,11,1.373111205,2.000887311,2.0,60.0,504.0,5000.0,1.0,0.2,90.0,1.0,0.0,0.0,80.0
46,1104,3111,825,1566,720,1889,0,11,1.3877886830000001,1.999129678,2.0,60.0,504.0,5000.0,1.0,0.2,90.0,1.0,0.0,0.0,80.0
47,1128,3047,717,1562,768,1953,0,10,1.35637512,1.997431507,2.0,60.0,504.0,5000.0,1.0,0.2,90.0,1.0,0.0,0.0,80.0
48,1152,2974,658,1500,816,2026,0,10,1.3679450069999999,2.012931034,2.0,60.0,504.0,5000.0,1.0,0.2,90.0,1.0,0.0,0.0,80.0
49,1176,2902,638,1399,865,2098,0,10,1.3653711659999999,2.01407212,2.0,60.0,504.0,5000.0,1.0,0.2,90.0,1.0,0.0,0.0,80.0
50,1200,2839,633,1291,915,2161,0,10,1.377711654,2.023508137,2.0,60.0,504.0,5000.0,1.0,0.2,90.0,1.0,0.0,0.0,80.0
51,1224,2774,633,1182,959,2226,0,10,1.375898655,2.026752768,2.0,60.0,504.0,5000.0,1.0,0.2,90.0,1.0,0.0,0.0,80.0
52,1248,2725,632,1079,1014,2275,0,10,1.378613909,2.023518344,2.0,60.0,504.0,5000.0,1.0,0.2,90.0,1.0,0.0,0.0,80.0
53,1272,2684,630,996,1058,2316,0,10,1.3834136119999998,2.025911708,2.0,60.0,504.0,5000.0,1.0,0.2,90.0,1.0,0.0,0.0,80.0
54,1296,2637,621,902,1114,2363,0,10,1.388729805,2.0312805469999997,2.0,60.0,504.0,5000.0,1.0,0.2,90.0,1.0,0.0,0.0,80.0
55,1320,2594,601,834,1159,2406,0,10,1.3845667169999998,2.026732673,2.0,60.0,504.0,5000.0,1.0,0.2,90.0,1.0,0.0,0.0,80.0
56,1344,2539,589,758,1192,2461,0,10,1.3825796540000002,2.043743642,2.0,60.0,504.0,5000.0,1.0,0.2,90.0,1.0,0.0,0.0,80.0
57,1368,2500,574,698,1228,2500,0,10,1.3924643030000001,2.046439628,2.0,60.0,504.0,5000.0,1.0,0.2,90.0,1.0,0.0,0.0,80.0
58,1392,2471,542,654,1275,2529,0,10,1.387710653,2.037909836,2.0,60.0,504.0,5000.0,1.0,0.2,90.0,1.0,0.0,0.0,80.0
59,1416,2438,510,614,1314,2562,0,10,1.374016949,2.032854209,2.0,60.0,504.0,5000.0,1.0,0.2,90.0,1.0,0.0,0.0,80.0
60,1440,2410,467,587,1356,2590,0,10,1.36975711,2.02020202,2.0,60.0,504.0,5000.0,1.0,0.2,90.0,1.0,0.0,0.0,80.0
61,1464,2386,417,573,1396,2614,0,10,1.3841314059999998,2.029087262,2.0,60.0,504.0,5000.0,1.0,0.2,90.0,1.0,0.0,0.0,80.0
62,1488,2366,353,572,1441,2634,0,13,1.401372365,2.027504912,2.0,60.0,504.0,5000.0,1.0,0.2,90.0,1.0,0.0,0.0,80.0
63,1512,2337,309,556,1472,2663,0,10,1.3624397590000001,2.018518519,2.0,60.0,504.0,5000.0,1.0,0.2,90.0,1.0,0.0,0.0,80.0
64,1536,2313,269,539,1505,2687,0,10,1.357017921,2.000959693,2.0,60.0,504.0,5000.0,1.0,0.2,90.0,1.0,0.0,0.0,80.0
65,1560,2292,204,547,1541,2708,0,10,1.3551614790000002,1.9981220659999999,2.0,60.0,504.0,5000.0,1.0,0.2,90.0,1.0,0.0,0.0,80.0
0,0,5000,4999,1,0,0,0,0,0.0,0.0,3.0,60.0,504.0,5000.0,1.0,0.2,90.0,1.0,0.0,0.0,90.0
1,24,5000,4991,9,0,0,0,2,0.5477225579999999,1.6,3.0,60.0,504.0,5000.0,1.0,0.2,90.0,1.0,0.0,0.0,90.0
2,48,5000,4959,41,0,0,0,6,1.258735709,1.8181818180000002,3.0,60.0,504.0,5000.0,1.0,0.2,90.0,1.0,0.0,0.0,90.0
3,72,4997,4916,81,0,3,0,8,1.6490055240000001,2.054054054,3.0,60.0,504.0,5000.0,1.0,0.2,90.0,1.0,0.0,0.0,90.0
4,96,4993,4865,128,0,7,0,8,1.797459081,2.101694915,3.0,60.0,504.0,5000.0,1.0,0.2,90.0,1.0,0.0,0.0,90.0
5,120,4979,4834,145,0,21,0,8,1.661618048,2.014705882,3.0,60.0,504.0,5000.0,1.0,0.2,90.0,1.0,0.0,0.0,90.0
6,144,4974,4783,190,1,26,0,8,1.508179641,1.989130435,3.0,60.0,504.0,5000.0,1.0,0.2,90.0,1.0,0.0,0.0,90.0
7,168,4966,4747,218,1,34,0,8,1.444169117,2.0094339619999997,3.0,60.0,504.0,5000.0,1.0,0.2,90.0,1.0,0.0,0.0,90.0
8,192,4953,4713,237,3,47,0,8,1.4228773069999998,2.025,3.0,60.0,504.0,5000.0,1.0,0.2,90.0,1.0,0.0,0.0,90.0
9,216,4942,4684,254,4,58,0,8,1.378933715,2.007518797,3.0,60.0,504.0,5000.0,1.0,0.2,90.0,1.0,0.0,0.0,90.0
10,240,4932,4675,253,4,68,0,8,1.3864494580000002,2.015384615,3.0,60.0,504.0,5000.0,1.0,0.2,90.0,1.0,0.0,0.0,90.0
11,264,4922,4675,241,6,78,0,8,1.405469031,1.991869919,3.0,60.0,504.0,5000.0,1.0,0.2,90.0,1.0,0.0,0.0,90.0
12,288,4913,4674,230,9,87,0,8,1.4231488019999998,2.008403361,3.0,60.0,504.0,5000.0,1.0,0.2,90.0,1.0,0.0,0.0,90.0
13,312,4901,4674,217,10,99,0,8,1.336187947,1.982300885,3.0,60.0,504.0,5000.0,1.0,0.2,90.0,1.0,0.0,0.0,90.0
14,336,4894,4674,205,15,106,0,8,1.3535044059999999,1.963302752,3.0,60.0,504.0,5000.0,1.0,0.2,90.0,1.0,0.0,0.0,90.0
15,360,4884,4674,192,18,116,0,8,1.343254105,1.9615384619999998,3.0,60.0,504.0,5000.0,1.0,0.2,90.0,1.0,0.0,0.0,90.0
16,384,4877,4674,185,18,123,0,8,1.3595528080000001,1.99,3.0,60.0,504.0,5000.0,1.0,0.2,90.0,1.0,0.0,0.0,90.0
17,408,4868,4670,175,23,132,0,8,1.336707191,1.978947368,3.0,60.0,504.0,5000.0,1.0,0.2,90.0,1.0,0.0,0.0,90.0
18,432,4860,4653,180,27,140,0,8,1.351803883,1.97,3.0,60.0,504.0,5000.0,1.0,0.2,90.0,1.0,0.0,0.0,90.0
19,456,4853,4625,199,29,147,0,8,1.400026164,2.038095238,3.0,60.0,504.0,5000.0,1.0,0.2,90.0,1.0,0.0,0.0,90.0
20,480,4846,4596,214,36,154,0,8,1.370879406,2.0,3.0,60.0,504.0,5000.0,1.0,0.2,90.0,1.0,0.0,0.0,90.0
21,504,4832,4544,242,46,168,0,8,1.363366812,1.9779411759999999,3.0,60.0,504.0,5000.0,1.0,0.2,90.0,1.0,0.0,0.0,90.0
22,528,4819,4499,264,56,181,0,8,1.361403594,1.9391891890000001,3.0,60.0,504.0,5000.0,1.0,0.2,90.0,1.0,0.0,0.0,90.0
23,552,4808,4455,286,67,192,0,8,1.3606224390000001,1.9515151519999998,3.0,60.0,504.0,5000.0,1.0,0.2,90.0,1.0,0.0,0.0,90.0
24,576,4797,4415,305,77,203,0,8,1.351087287,1.9016393440000001,3.0,60.0,504.0,5000.0,1.0,0.2,90.0,1.0,0.0,0.0,90.0
25,600,4783,4399,299,85,217,0,8,1.301795733,1.875,3.0,60.0,504.0,5000.0,1.0,0.2,90.0,1.0,0.0,0.0,90.0
26,624,4771,4388,288,95,229,0,8,1.308587787,1.880434783,3.0,60.0,504.0,5000.0,1.0,0.2,90.0,1.0,0.0,0.0,90.0
27,648,4760,4371,288,101,240,0,8,1.3641313730000002,1.903225806,3.0,60.0,504.0,5000.0,1.0,0.2,90.0,1.0,0.0,0.0,90.0
28,672,4747,4348,293,106,253,0,8,1.4048296809999998,1.926701571,3.0,60.0,504.0,5000.0,1.0,0.2,90.0,1.0,0.0,0.0,90.0
29,696,4735,4255,369,111,265,0,8,1.357494994,1.8969957080000002,3.0,60.0,504.0,5000.0,1.0,0.2,90.0,1.0,0.0,0.0,90.0
30,720,4707,4164,425,118,293,0,8,1.310702047,1.9090909090000001,3.0,60.0,504.0,5000.0,1.0,0.2,90.0,1.0,0.0,0.0,90.0
31,744,4681,4074,482,125,319,0,8,1.337909344,1.938356164,3.0,60.0,504.0,5000.0,1.0,0.2,90.0,1.0,0.0,0.0,90.0
32,768,4656,4009,510,137,344,0,10,1.4058747,1.965079365,3.0,60.0,504.0,5000.0,1.0,0.2,90.0,1.0,0.0,0.0,90.0
33,792,4629,3929,558,142,371,0,12,1.4351016380000001,1.968390805,3.0,60.0,504.0,5000.0,1.0,0.2,90.0,1.0,0.0,0.0,90.0
34,816,4603,3867,582,154,397,0,13,1.4689748409999999,2.002762431,3.0,60.0,504.0,5000.0,1.0,0.2,90.0,1.0,0.0,0.0,90.0
35,840,4575,3816,596,163,425,0,14,1.4912701069999998,2.0406504069999998,3.0,60.0,504.0,5000.0,1.0,0.2,90.0,1.0,0.0,0.0,90.0
36,864,4541,3783,584,174,459,0,14,1.5182355090000001,2.037533512,3.0,60.0,504.0,5000.0,1.0,0.2,90.0,1.0,0.0,0.0,90.0
37,888,4516,3770,563,183,484,0,14,1.502027337,2.027247956,3.0,60.0,504.0,5000.0,1.0,0.2,90.0,1.0,0.0,0.0,90.0
38,912,4489,3765,532,192,511,0,14,1.513852116,2.0450704230000003,3.0,60.0,504.0,5000.0,1.0,0.2,90.0,1.0,0.0,0.0,90.0
39,936,4462,3743,518,201,538,0,14,1.519596481,2.0369318180000002,3.0,60.0,504.0,5000.0,1.0,0.2,90.0,1.0,0.0,0.0,90.0
40,960,4441,3698,533,210,559,0,14,1.523935033,2.0414364640000002,3.0,60.0,504.0,5000.0,1.0,0.2,90.0,1.0,0.0,0.0,90.0
41,984,4421,3671,530,220,579,0,14,1.516550941,2.02972973,3.0,60.0,504.0,5000.0,1.0,0.2,90.0,1.0,0.0,0.0,90.0
42,1008,4398,3607,557,234,602,0,14,1.5139054619999999,2.0515463919999997,3.0,60.0,504.0,5000.0,1.0,0.2,90.0,1.0,0.0,0.0,90.0
