run_no,avg_susceptibility,avg_recovery_time,initial_population,initial_infected,average_death_rate,average_recovery_rate,quarantine_delay,mass_testing_intensity,social_distancing_intensity,lockdown_intensity,final_pop,day_max_infected,day_max_infetion,total_recovered,total_deaths,total_quarantined,max_infected,max_variance,max_mean
163.0,60.0,504.0,5000.0,1.0,0.2,90.0,7.0,60.0,0.0,90.0,4435.0,56.0,17.0,381.0,565.0,389.0,9.0,1.57666387,2.088050314
164.0,60.0,504.0,5000.0,1.0,0.2,90.0,7.0,60.0,0.0,100.0,4784.0,9.0,8.0,113.0,216.0,146.0,8.0,2.100170061,2.125
165.0,60.0,504.0,5000.0,1.0,0.2,90.0,7.0,60.0,70.0,0.0,4329.0,65.0,59.0,314.0,671.0,436.0,7.0,1.246995331,2.013513514
166.0,60.0,504.0,5000.0,1.0,0.2,90.0,7.0,60.0,70.0,80.0,4801.0,41.0,29.0,122.0,199.0,131.0,8.0,2.309401077,2.857142857
167.0,60.0,504.0,5000.0,1.0,0.2,90.0,7.0,60.0,70.0,90.0,4806.0,44.0,21.0,123.0,194.0,134.0,8.0,1.650307041,2.333333333
168.0,60.0,504.0,5000.0,1.0,0.2,90.0,7.0,60.0,70.0,100.0,4789.0,32.0,27.0,121.0,211.0,150.0,7.0,1.329160136,1.975
169.0,60.0,504.0,5000.0,1.0,0.2,90.0,7.0,60.0,80.0,0.0,5000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
170.0,60.0,504.0,5000.0,1.0,0.2,90.0,7.0,60.0,80.0,80.0,4852.0,64.0,34.0,70.0,148.0,88.0,6.0,1.1085854720000001,1.983050847
171.0,60.0,504.0,5000.0,1.0,0.2,90.0,7.0,60.0,80.0,90.0,4864.0,65.0,36.0,62.0,136.0,88.0,12.0,2.017914933,2.289473684
172.0,60.0,504.0,5000.0,1.0,0.2,90.0,7.0,60.0,80.0,100.0,4913.0,65.0,57.0,40.0,87.0,57.0,7.0,1.980829172,2.4285714290000002
173.0,60.0,504.0,5000.0,1.0,0.2,90.0,7.0,60.0,90.0,0.0,5000.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
174.0,60.0,504.0,5000.0,1.0,0.2,90.0,7.0,60.0,90.0,80.0,4996.0,7.0,6.0,1.0,4.0,1.0,2.0,0.7071067809999999,2.0
175.0,60.0,504.0,5000.0,1.0,0.2,90.0,7.0,60.0,90.0,90.0,4998.0,2.0,2.0,0.0,2.0,1.0,2.0,0.0,2.0
176.0,60.0,504.0,5000.0,1.0,0.2,90.0,7.0,60.0,90.0,100.0,4992.0,65.0,28.0,5.0,8.0,5.0,3.0,1.0,2.5
177.0,60.0,504.0,5000.0,1.0,0.2,90.0,7.0,100.0,0.0,0.0,2083.0,46.0,35.0,2027.0,2917.0,2915.0,13.0,1.500922281,2.4
178.0,60.0,504.0,5000.0,1.0,0.2,90.0,7.0,100.0,0.0,80.0,3290.0,54.0,40.0,976.0,1710.0,1630.0,13.0,1.656319115,2.144927536
179.0,60.0,504.0,5000.0,1.0,0.2,90.0,7.0,100.0,0.0,90.0,4142.0,62.0,19.0,448.0,858.0,809.0,8.0,1.85933936,2.45
180.0,60.0,504.0,5000.0,1.0,0.2,90.0,7.0,100.0,0.0,100.0,4804.0,11.0,9.0,122.0,196.0,192.0,8.0,1.5600716419999998,2.0625
181.0,60.0,504.0,5000.0,1.0,0.2,90.0,7.0,100.0,70.0,0.0,4294.0,65.0,65.0,314.0,706.0,617.0,7.0,1.732050808,4.0
182.0,60.0,504.0,5000.0,1.0,0.2,90.0,7.0,100.0,70.0,80.0,4683.0,65.0,57.0,146.0,317.0,288.0,7.0,1.4142135619999998,2.176470588
183.0,60.0,504.0,5000.0,1.0,0.2,90.0,7.0,100.0,70.0,90.0,4666.0,65.0,62.0,156.0,334.0,299.0,7.0,1.471960144,2.5714285709999998
184.0,60.0,504.0,5000.0,1.0,0.2,90.0,7.0,100.0,70.0,100.0,4802.0,34.0,20.0,136.0,198.0,204.0,9.0,1.547147426,2.192307692
185.0,60.0,504.0,5000.0,1.0,0.2,90.0,7.0,100.0,80.0,0.0,4898.0,56.0,27.0,64.0,102.0,105.0,5.0,1.7888543819999998,2.2
186.0,60.0,504.0,5000.0,1.0,0.2,90.0,7.0,100.0,80.0,80.0,4845.0,42.0,22.0,104.0,155.0,153.0,7.0,1.341372163,2.153846154
187.0,60.0,504.0,5000.0,1.0,0.2,90.0,7.0,100.0,80.0,90.0,4874.0,63.0,37.0,90.0,126.0,130.0,5.0,1.055688455,2.0
188.0,60.0,504.0,5000.0,1.0,0.2,90.0,7.0,100.0,80.0,100.0,5000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
189.0,60.0,504.0,5000.0,1.0,0.2,90.0,7.0,100.0,90.0,0.0,4994.0,26.0,19.0,3.0,6.0,5.0,3.0,1.0,2.0
190.0,60.0,504.0,5000.0,1.0,0.2,90.0,7.0,100.0,90.0,80.0,5000.0,5.0,5.0,1.0,0.0,2.0,1.0,0.0,1.0
191.0,60.0,504.0,5000.0,1.0,0.2,90.0,7.0,100.0,90.0,90.0,4999.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
192.0,60.0,504.0,5000.0,1.0,0.2,90.0,7.0,100.0,90.0,100.0,5000.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
193.0,100.0,504.0,5000.0,1.0,0.2,90.0,1.0,0.0,0.0,0.0,1976.0,28.0,22.0,1975.0,3024.0,0.0,11.0,1.6431676730000002,2.2
194.0,100.0,504.0,5000.0,1.0,0.2,90.0,1.0,0.0,0.0,80.0,2377.0,65.0,45.0,1348.0,2623.0,0.0,12.0,1.638136115,2.190045249
195.0,100.0,504.0,5000.0,1.0,0.2,90.0,1.0,0.0,0.0,90.0,3738.0,65.0,42.0,701.0,1262.0,0.0,14.0,2.001663415,2.21875
196.0,100.0,504.0,5000.0,1.0,0.2,90.0,1.0,0.0,0.0,100.0,4797.0,9.0,9.0,107.0,203.0,0.0,7.0,1.496921624,2.087378641
197.0,100.0,504.0,5000.0,1.0,0.2,90.0,1.0,0.0,70.0,0.0,3870.0,65.0,63.0,540.0,1130.0,0.0,8.0,1.268854856,2.111111111
198.0,100.0,504.0,5000.0,1.0,0.2,90.0,1.0,0.0,70.0,80.0,4500.0,65.0,43.0,255.0,500.0,0.0,12.0,1.468495979,3.0
199.0,100.0,504.0,5000.0,1.0,0.2,90.0,1.0,0.0,70.0,90.0,4804.0,34.0,20.0,124.0,196.0,0.0,6.0,1.4142135619999998,2.0
200.0,100.0,504.0,5000.0,1.0,0.2,90.0,1.0,0.0,70.0,100.0,4834.0,32.0,19.0,109.0,166.0,0.0,7.0,1.3882803769999998,2.25
201.0,100.0,504.0,5000.0,1.0,0.2,90.0,1.0,0.0,80.0,0.0,4560.0,65.0,65.0,190.0,440.0,0.0,8.0,2.708012802,3.0
202.0,100.0,504.0,5000.0,1.0,0.2,90.0,1.0,0.0,80.0,80.0,4785.0,65.0,36.0,115.0,215.0,0.0,7.0,1.2612339890000002,2.666666667
203.0,100.0,504.0,5000.0,1.0,0.2,90.0,1.0,0.0,80.0,90.0,4605.0,65.0,40.0,197.0,395.0,0.0,7.0,1.350620533,2.142857143
204.0,100.0,504.0,5000.0,1.0,0.2,90.0,1.0,0.0,80.0,100.0,4829.0,64.0,45.0,88.0,171.0,0.0,6.0,1.470930441,3.0
205.0,100.0,504.0,5000.0,1.0,0.2,90.0,1.0,0.0,90.0,0.0,4932.0,65.0,64.0,26.0,68.0,0.0,6.0,2.309401077,3.0
206.0,100.0,504.0,5000.0,1.0,0.2,90.0,1.0,0.0,90.0,80.0,5000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
207.0,100.0,504.0,5000.0,1.0,0.2,90.0,1.0,0.0,90.0,90.0,5000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
208.0,100.0,504.0,5000.0,1.0,0.2,90.0,1.0,0.0,90.0,100.0,4940.0,65.0,63.0,19.0,60.0,0.0,6.0,1.527525232,2.666666667
209.0,100.0,504.0,5000.0,1.0,0.2,90.0,1.0,20.0,0.0,0.0,1951.0,48.0,34.0,1853.0,3049.0,3856.0,12.0,1.7605156080000002,2.126213592
210.0,100.0,504.0,5000.0,1.0,0.2,90.0,1.0,20.0,0.0,80.0,3664.0,50.0,20.0,798.0,1336.0,1754.0,9.0,1.594853338,2.045454545
211.0,100.0,504.0,5000.0,1.0,0.2,90.0,1.0,20.0,0.0,90.0,4235.0,29.0,12.0,516.0,765.0,972.0,12.0,1.7795130419999998,2.1331058019999998
212.0,100.0,504.0,5000.0,1.0,0.2,90.0,1.0,20.0,0.0,100.0,4807.0,10.0,9.0,122.0,193.0,247.0,9.0,1.5081233669999998,2.139534884
213.0,100.0,504.0,5000.0,1.0,0.2,90.0,1.0,20.0,70.0,0.0,4670.0,65.0,26.0,166.0,330.0,429.0,9.0,1.4797828130000001,2.08125
214.0,100.0,504.0,5000.0,1.0,0.2,90.0,1.0,20.0,70.0,80.0,4690.0,50.0,33.0,174.0,310.0,382.0,5.0,1.129319405,2.0
